40,256,16,1050742,1.23,39.01,59.76,,,,,
40,256,32,1048471,1.25,39.16,59.59,,,,,
40,256,64,1052303,1.24,38.89,59.88,,,40,1050742,1049474
40,256,128,1049626,1.24,39.07,59.69,,,80,717205,692524
40,256,256,1051723,1.23,38.9,59.88,,,120,493759,492611
40,256,512,1050671,1.22,38.9,59.88,,,160,357414,334145
40,256,1024,1050072,1.22,38.92,59.86,,,200,303262,290086
40,256,2048,1049474,1.23,38.86,59.92,,,240,272161,268170
80,256,16,717205,1.28,62.83,35.89,,,280,256100,254565
80,256,32,718324,1.29,62.72,35.98,,,320,248439,247174
80,256,64,717642,1.27,62.83,35.9,,,360,246706,247040
80,256,128,717681,1.28,62.79,35.93,,,,,
80,256,256,716438,1.29,62.79,35.91,,,,,
80,256,512,714441,1.3,62.84,35.86,,,,,
80,256,1024,712867,1.28,62.8,35.92,,,,,
80,256,2048,692524,1.31,62.89,35.8,,,,,
120,256,16,493759,1.24,76.96,21.8,,,,,
120,256,32,499985,1.26,77.1,21.64,,,,,
120,256,64,500511,1.25,76.89,21.85,,,,,
120,256,128,498759,1.26,77.02,21.72,,,,,
120,256,256,497996,1.27,77.02,21.71,,,,,
120,256,512,498154,1.25,76.95,21.8,,,,,
120,256,1024,493863,1.29,77.08,21.63,,,,,
120,256,2048,492611,1.28,76.97,21.75,,,,,
160,256,16,357414,1.25,85.26,13.49,,,,,
160,256,32,342441,1.28,85.52,13.2,,,,,
160,256,64,338582,1.26,85.49,13.25,,,,,
160,256,128,335986,1.29,85.51,13.2,,,,,
160,256,256,346573,1.27,85.5,13.23,,,,,
160,256,512,342133,1.27,85.35,13.38,,,,,
160,256,1024,338831,1.23,85.36,13.41,,,,,
160,256,2048,334145,1.27,85.45,13.27,,,,,
200,256,16,303262,1.27,90.47,8.26,,,,,
200,256,32,296911,1.23,90.56,8.21,,,,,
200,256,64,296639,1.22,90.32,8.46,,,,,
200,256,128,294251,1.26,90.31,8.43,,,,,
200,256,256,289893,1.29,90.4,8.31,,,,,
200,256,512,290003,1.31,90.36,8.33,,,,,
200,256,1024,288730,1.3,90.52,8.18,,,,,
200,256,2048,290086,1.28,90.42,8.3,,,,,
240,256,16,272161,1.3,94.05,4.65,,,,,
240,256,32,266820,1.24,94.21,4.56,,,,,
240,256,64,265372,1.3,94.17,4.53,,,,,
240,256,128,265825,1.28,94.08,4.63,,,,,
240,256,256,265094,1.27,94.23,4.51,,,,,
240,256,512,265784,1.27,94.06,4.68,,,,,
240,256,1024,265723,1.26,94.17,4.57,,,,,
240,256,2048,268170,1.28,93.59,5.12,,,,,
280,256,16,256100,1.32,95.93,2.76,,,,,
280,256,32,255162,1.38,95.89,2.73,,,,,
280,256,64,255339,1.31,95.97,2.72,,,,,
280,256,128,255546,1.32,95.85,2.82,,,,,
280,256,256,254422,1.32,95.96,2.72,,,,,
280,256,512,255047,1.3,95.94,2.76,,,,,
280,256,1024,254958,1.35,95.85,2.8,,,,,
280,256,2048,254565,1.31,95.95,2.75,,,,,
320,256,16,248439,1.3,97.05,1.65,,,,,
320,256,32,247897,1.3,97.07,1.63,,,,,
320,256,64,247639,1.28,97.1,1.61,,,,,
320,256,128,247859,1.26,97.08,1.66,,,,,
320,256,256,247290,1.3,97.09,1.61,,,,,
320,256,512,247229,1.26,97.12,1.62,,,,,
320,256,1024,247634,1.34,96.99,1.67,,,,,
320,256,2048,247174,1.33,97.03,1.64,,,,,
360,256,16,246706,1.32,97.77,0.91,,,,,
360,256,32,246734,1.32,97.75,0.93,,,,,
360,256,64,247100,1.31,97.69,1,,,,,
360,256,128,247094,1.27,97.75,0.98,,,,,
360,256,256,246568,1.27,97.79,0.94,,,,,
360,256,512,246989,1.27,97.73,1,,,,,
360,256,1024,246424,1.33,97.72,0.95,,,,,
360,256,2048,247040,1.26,97.7,1.03,,,,,
