50,32,1024,1451747,0.17,7.61,92.21,87.43
50,64,1024,1313776,0.31,14.4,85.29,75.55
50,128,1024,1098425,0.67,26.66,72.68,58.03
50,256,1024,789915,1.31,45.82,52.88,33.89
50,512,1024,438097,2.52,69.78,27.69,7.86
50,1024,1024,282746,5,87.23,7.76,1.53
100,32,1024,1097406,0.14,14.77,85.09,51.04
100,64,1024,893660,0.29,26.95,72.77,34.64
100,128,1024,617775,0.61,46.47,52.91,14.18
100,256,1024,415431,1.28,70.79,27.94,4.93
100,512,1024,281957,2.53,89.67,7.8,0.97
100,1024,1024,235349,4.97,94.46,0.57,0.06
150,32,1024,796353,0.15,20.93,78.92,20.26
150,64,1024,639523,0.34,37.78,61.88,11.75
150,128,1024,455823,0.65,61.43,37.92,3.99
150,256,1024,315678,1.3,84.27,14.43,0.99
150,512,1024,246830,2.42,95.56,2.02,0.13
150,1024,1024,232250,4.92,95.03,0.06,0
200,32,1024,653585,0.14,27.45,72.41,7.53
200,64,1024,518323,0.3,46.6,53.1,2.72
200,128,1024,377519,0.63,71.96,27.41,0.79
200,256,1024,275156,1.23,91.33,7.45,0.15
200,512,1024,238991,2.52,96.87,0.6,0.01
200,1024,1024,231980,5.01,94.99,0,0
250,32,1024,577116,0.16,32.73,67.11,1.73
250,64,1024,460879,0.35,54.59,45.06,0.58
250,128,1024,337790,0.64,79.03,20.34,0.14
250,256,1024,258062,1.3,94.56,4.14,0.03
250,512,1024,236812,2.56,97.26,0.19,0
250,1024,1024,231972,5.02,94.98,0,0
300,32,1024,1043064,0.16,38.04,61.79,57.43
300,64,1024,679711,0.31,61.44,38.25,29.06
300,128,1024,344652,0.65,84.3,15.05,3.75
300,256,1024,252013,1.28,96.62,2.1,0.42
300,512,1024,236617,2.51,97.44,0.05,0.01
300,1024,1024,231964,5.2,94.8,0,0
